0,-35
0,-6
0,0
0,64
0,26
0,-127
0,32
0,-108
0,53
0,24
0,-11
0,-27
0,-5
0,71
0,-36890
0,17
0,14
0,53
0,-161
0,15
0,-9
0,4094259017
0,-168
0,4094259017
0,-13
0,-5
0,40
0,34
0,-59
0,-40573
0,26
0,51
0,61
0,37
0,-85
0,43
0,5
0,-4
0,-17
0,32
0,1
0,-128
0,-53
0,-46
0,59
0,-23
0,0
0,-131
0,-110
0,-84
0,-36889
0,-49
-6551,91
-6551,-38
-6551,-33
-6551,-17
-6551,-100
-6551,50
-6551,-128
-6551,-13
-6551,-54
-6551,-49
-6551,-8
-6551,-56
-6551,51
-6551,-55
-6551,-80
-6551,-100
-6551,-45
-6551,-54
-6551,-4
-6551,74
-6551,-129
-6551,4089059017
-6551,-56
-6551,4099759017
-6551,30
-6551,66
-6551,12
-6551,-36886
-6551,-29
-6551,4094259017
-6551,-11
-6551,-44
-6551,82
-6551,25
-6551,37
-6551,146
-6551,9
-6551,34
-6551,95
-6551,41
-6551,90
-6551,85
-6551,100
-6551,52
-6551,96
-6551,105
-6551,86
-6551,51
-6551,95
-6551,59
-6551,121
-6551,125
-6551,99
-6551,230
-6551,104
-6551,134
-6551,114
-6551,155
-6551,205
-6551,4115659017
-6551,44
-6551,-36880
-6551,115
-6551,20
-6551,121
-6551,172
-6551,187
-6551,4110159017
-6551,-40570
-6551,173
-6551,182
-6551,200
-6551,133
-6551,114
-6551,4110159017
-6551,253
-6551,244
-6551,271
-6551,174
-6551,224
-6551,236
-6551,232
-6551,304
-6551,270
-6551,190
-6551,181
-6551,152
-6551,243
-6551,264
-6551,185
-6551,265
-6551,-36858
-6551,-36861
-6551,237
-6551,214
-6551,242
-6551,331
-6551,224
-6551,-36861
-6551,223
-6551,312
-6551,230
-6551,293
-6551,392
-6551,303
-6551,315
-6551,361
-6551,255
-6551,352
-6551,252
-6551,269
-6551,353
-6551,300
-6551,343
-6551,-36853
-6551,330
-6551,349
-6551,374
-6551,4126059017
-6551,385
-6551,339
-6551,416
-6551,381
-6551,-36850
-6551,337
-6551,323
-6551,317
-6551,382
-6551,434
-6551,421
-6551,372
-6551,393
-6551,299
-6551,419
-6551,411
-6551,393
-6551,307
-6551,449
-6551,444
-6551,447
-6551,325
-6551,346
-6551,435
-6551,390
-6551,387
-6551,455
-6551,459
-6551,476
-6551,396
-6551,453
-6551,401
-6551,-40568
-6551,424
-6551,460
-6551,462
-6551,530
-6551,519
-6551,453
-6551,451
-6551,666
-6551,3023
-6551,1223
-6551,1001
-6551,-40567
-6551,494
-6551,393
-6551,443
-6551,420
-6551,411
-6551,514
-6551,479
-6551,496
-6551,559
-6551,502
-6551,459
-6551,4141959017
-6551,-36838
-6551,-36819
-6551,480
-6551,444
-6551,-36829
-6551,441
-6551,579
-6551,502
-6551,487
-6551,4152659017
-6551,531
-6551,583
-6551,412
-6551,492
-6551,493
-6551,423
-6551,497
-6551,521
-6551,555
-6551,577
-6551,485
-6551,-36826
-6551,525
-6551,557
-6551,591
-6551,-36827
-6551,451
-6551,537
-6551,494
-6551,549
-6551,584
-6551,-36826
-6551,504
-6551,474
-6551,575
-6551,604
-6551,535
-6551,-36825
-6551,-36825
-6551,616
-6551,535
-6551,559
-6551,651
-6551,635
-6551,602
-6551,542
-6551,613
-6551,574
-6551,515
-6551,590
-6551,617
-6551,-36814
-6551,626
-6551,676
-6551,657
-6551,645
-6551,617
-6551,655
-6551,625
-6551,539
-6551,-36833
-6551,590
-6551,672
-6551,591
-6551,667
-6551,663
-6551,646
-6551,625
-6551,-36828
-6551,606
-6551,767
-6551,651
-6551,607
-6551,557
-6551,582
-6551,676
-6551,616
-6551,677
-6551,-40566
-6551,606
-6551,675
-6551,633
-6551,755
-6551,-36821
-6551,612
-6551,-40566
-6551,653
-6551,-36817
-6551,-40566
-6551,705
-6551,654
-6551,687
-6551,735
-6551,720
-6551,614
-6551,675
-6551,675
-6551,631
-6551,603
-6551,730
-6551,683
-6551,663
-6551,644
-6551,716
-6551,629
-6551,742
-6551,-36813
-6551,672
-6551,702
-6551,611
-6551,-36805
-6551,672
-6551,-36817
-6551,655
-6551,807
-6551,596
-6551,769
-6551,672
-6551,722
-6551,765
-6551,729
-6551,710
-6551,732
-6551,661
-6551,665
-6551,670
-6551,725
-6551,789
-6551,710
-6551,646
-6551,687
-6551,631
